transaction_id,sender_account,receiver_account,amount,currency,timestamp,transaction_type,is_fraud
T0,A2,A9,139.97,USD,2025-01-01T00:00:00,transfer,False
T1,A4,A5,184.29,EUR,2025-01-01T01:00:00,purchase,False
T2,A9,A3,158.85,EUR,2025-01-01T02:00:00,transfer,False
T3,A10,A3,946.71,USD,2025-01-01T03:00:00,transfer,False
T4,A9,A7,22.82,USD,2025-01-01T04:00:00,transfer,False
T5,A19,A2,46.95,EUR,2025-01-01T05:00:00,purchase,False
T6,A5,A17,80.74,USD,2025-01-01T06:00:00,purchase,False
T7,A6,A7,234.82,EUR,2025-01-01T07:00:00,transfer,False
T8,A2,A1,71.79,USD,2025-01-01T08:00:00,transfer,False
T9,A4,A13,58.59,USD,2025-01-01T09:00:00,transfer,False
T10,A18,A2,222.88,EUR,2025-01-01T10:00:00,transfer,False
T11,A2,A4,639.43,USD,2025-01-01T11:00:00,purchase,False
T12,A17,A6,132.53,USD,2025-01-01T12:00:00,transfer,False
T13,A7,A10,92.7,USD,2025-01-01T13:00:00,purchase,False
T14,A12,A2,51.52,USD,2025-01-01T14:00:00,purchase,False
T15,A3,A18,148.64,EUR,2025-01-01T15:00:00,purchase,False
T16,A1,A9,70.37,EUR,2025-01-01T16:00:00,purchase,False
T17,A13,A14,510.3,EUR,2025-01-01T17:00:00,purchase,False
T18,A9,A11,329.72,EUR,2025-01-01T18:00:00,transfer,False
T19,A9,A13,204.38,EUR,2025-01-01T19:00:00,transfer,False
T20,A8,A14,269.23,USD,2025-01-01T20:00:00,transfer,False
T21,A16,A7,60.58,EUR,2025-01-01T21:00:00,purchase,False
T22,A16,A13,60.13,EUR,2025-01-01T22:00:00,transfer,False
T23,A6,A10,85.71,USD,2025-01-01T23:00:00,transfer,False
T24,A15,A15,299.87,USD,2025-01-02T00:00:00,purchase,False
T25,A5,A14,233.22,USD,2025-01-02T01:00:00,purchase,False
T26,A13,A1,51.69,USD,2025-01-02T02:00:00,transfer,False
T27,A18,A18,1230.42,EUR,2025-01-02T03:00:00,transfer,False
T28,A10,A13,100.67,EUR,2025-01-02T04:00:00,transfer,False
T29,A1,A17,592.63,USD,2025-01-02T05:00:00,transfer,False
T30,A16,A15,51.28,EUR,2025-01-02T06:00:00,purchase,False
T31,A10,A12,643.69,EUR,2025-01-02T07:00:00,purchase,False
T32,A4,A4,124.68,USD,2025-01-02T08:00:00,transfer,False
T33,A19,A9,74.85,EUR,2025-01-02T09:00:00,transfer,False
T34,A6,A5,495.95,EUR,2025-01-02T10:00:00,purchase,False
T35,A13,A13,430.76,EUR,2025-01-02T11:00:00,transfer,False
T36,A1,A6,20.35,USD,2025-01-02T12:00:00,transfer,False
T37,A2,A10,60.87,USD,2025-01-02T13:00:00,transfer,False
T38,A13,A6,89.02,USD,2025-01-02T14:00:00,transfer,False
T39,A12,A7,111.39,USD,2025-01-02T15:00:00,transfer,False
T40,A19,A19,23.3,EUR,2025-01-02T16:00:00,transfer,False
T41,A12,A8,1125.93,USD,2025-01-02T17:00:00,purchase,False
