TransactionID,Amount,Location,TransactionTime,MerchantCategory,DeviceType,FraudLabel
TXN0000,159.93,Houston,2025-01-16 19:18,Grocery,Desktop,0
TXN0001,364.51,Los Angeles,2025-01-16 21:13,Restaurant,ATM,0
TXN0002,166.42,Houston,2025-01-06 19:45,Grocery,POS,0
TXN0003,243.92,New York,2025-01-21 11:37,Gas,POS,0
TXN0004,209.86,New York,2025-01-22 03:57,Gas,Mobile,0
TXN0005,174.68,New York,2025-01-25 19:15,Travel,Mobile,0
TXN0006,14.05,Los Angeles,2025-01-10 19:28,Gas,POS,0
TXN0007,303.06,Houston,2025-01-01 11:22,Grocery,POS,0
TXN0008,108.44,Houston,2025-01-20 12:04,Gas,POS,0
TXN0009,61.32,Phoenix,2025-01-11 12:19,Grocery,Desktop,0
TXN0010,233.5,New York,2025-01-11 21:33,Restaurant,ATM,0
TXN0011,443.2,Phoenix,2025-01-10 20:29,Online,ATM,0
TXN0012,336.16,Los Angeles,2025-01-12 17:34,Online,ATM,0
TXN0013,365.72,Phoenix,2025-01-09 15:42,Travel,ATM,0
TXN0014,1396.11,Los Angeles,2025-01-21 22:42,Online,ATM,1
TXN0015,238.69,Houston,2025-01-11 17:05,Grocery,Desktop,0
TXN0016,189.99,New York,2025-01-02 21:27,Restaurant,Mobile,0
TXN0017,441.92,New York,2025-01-13 10:42,Grocery,ATM,0
TXN0018,226.3,New York,2025-01-22 11:33,Online,Mobile,0
TXN0019,465.6,New York,2025-01-27 04:06,Travel,ATM,0
TXN0020,421.31,New York,2025-01-05 22:32,Online,Desktop,0
TXN0021,392.14,New York,2025-01-21 03:11,Gas,ATM,0
TXN0022,141.43,Chicago,2025-01-05 07:58,Travel,Desktop,0
TXN0023,7.03,Houston,2025-01-07 23:50,Electronics,Mobile,0
TXN0024,102.71,Chicago,2025-01-15 00:42,Online,POS,0
TXN0025,114.22,Phoenix,2025-01-08 20:53,Restaurant,Desktop,0
TXN0026,158.79,Houston,2025-01-17 12:47,Gas,POS,0
TXN0027,481.2,Chicago,2025-01-27 05:08,Online,ATM,0
TXN0028,389.94,Phoenix,2025-01-11 22:44,Gas,ATM,0
TXN0029,282.72,Los Angeles,2025-01-25 02:25,Online,ATM,0
TXN0030,1807.29,New York,2025-01-08 20:39,Grocery,POS,1
TXN0031,120.5,Los Angeles,2025-01-09 09:18,Restaurant,ATM,0
TXN0032,258.21,New York,2025-01-21 20:58,Gas,POS,0
TXN0033,185.38,Los Angeles,2025-01-03 09:52,Electronics,ATM,0
TXN0034,237.44,Los Angeles,2025-01-14 22:59,Gas,POS,0
TXN0035,30.23,Los Angeles,2025-01-24 05:06,Online,ATM,0
TXN0036,437.92,New York,2025-01-17 03:46,Grocery,Desktop,0
TXN0037,229.64,Phoenix,2025-01-19 19:49,Gas,POS,0
TXN0038,139.88,New York,2025-01-15 16:10,Gas,ATM,0
TXN0039,386.64,New York,2025-01-15 06:06,Gas,Mobile,0
TXN0040,350.42,Phoenix,2025-01-04 12:17,Restaurant,Mobile,0
TXN0041,395.3,New York,2025-01-07 00:08,Grocery,Desktop,0
TXN0042,86.63,Houston,2025-01-17 19:44,Online,ATM,0
TXN0043,389.56,Houston,2025-01-15 01:08,Gas,Desktop,0
TXN0044,137.77,Phoenix,2025-01-23 10:00,Electronics,ATM,0
TXN0045,495.91,Houston,2025-01-09 15:47,Online,ATM,0
TXN0046,410.72,Houston,2025-01-25 11:39,Travel,Desktop,0
TXN0047,181.6,Phoenix,2025-01-07 10:09,Travel,Mobile,0
TXN0048,65.97,New York,2025-01-11 10:44,Electronics,Desktop,0
TXN0049,427.73,Houston,2025-01-26 15:39,Gas,Desktop,0
TXN0050,269.87,New York,2025-01-13 11:30,Online,POS,0
TXN0051,340.83,Los Angeles,2025-01-02 11:52,Online,Desktop,0
TXN0052,451.45,New York,2025-01-27 22:34,Electronics,ATM,0
